# compiler: R8
# compiler_version: 3.2.74
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: f7d7e2e
# pg_map_hash: SHA-256 f7d7e2e7ad4bd709d0628c54d8cb54a48155bf2b811c30e8a96f6257d0fac150
a0.APP$$ExternalSyntheticLambda0 -> a0.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0 me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.INSTANCE -> e
    7:7:okhttp3.HttpUrl okhttp3.HttpUrl$Companion.get(java.lang.String):0:0 -> c
    7:7:okhttp3.HttpUrl okhttp3.HttpUrl.get(java.lang.String):0 -> c
    7:7:okhttp3.dnsoverhttps.DnsOverHttps me.ag2s.tts.APP.getDns():0 -> c
    7:7:java.util.List me.ag2s.tts.APP.lambda$getOkHttpClient$0(java.lang.String):0 -> c
    7:7:java.util.List me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.lookup(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    8:8:okhttp3.dnsoverhttps.DnsOverHttps$Builder okhttp3.dnsoverhttps.DnsOverHttps$Builder.url(okhttp3.HttpUrl):0:0 -> c
    8:8:okhttp3.dnsoverhttps.DnsOverHttps me.ag2s.tts.APP.getDns():0 -> c
    8:8:java.util.List me.ag2s.tts.APP.lambda$getOkHttpClient$0(java.lang.String):0 -> c
    8:8:java.util.List me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.lookup(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    9:9:okhttp3.dnsoverhttps.DnsOverHttps me.ag2s.tts.APP.getDns():0:0 -> c
    9:9:java.util.List me.ag2s.tts.APP.lambda$getOkHttpClient$0(java.lang.String):0 -> c
    9:9:java.util.List me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.lookup(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    10:10:okhttp3.dnsoverhttps.DnsOverHttps$Builder okhttp3.dnsoverhttps.DnsOverHttps$Builder.bootstrapDnsHosts(java.net.InetAddress[]):0:0 -> c
    10:10:okhttp3.dnsoverhttps.DnsOverHttps me.ag2s.tts.APP.getDns():0 -> c
    10:10:java.util.List me.ag2s.tts.APP.lambda$getOkHttpClient$0(java.lang.String):0 -> c
    10:10:java.util.List me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.lookup(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    11:11:okhttp3.dnsoverhttps.DnsOverHttps$Builder okhttp3.dnsoverhttps.DnsOverHttps$Builder.bootstrapDnsHosts(java.util.List):0:0 -> c
    11:11:okhttp3.dnsoverhttps.DnsOverHttps$Builder okhttp3.dnsoverhttps.DnsOverHttps$Builder.bootstrapDnsHosts(java.net.InetAddress[]):0 -> c
    11:11:okhttp3.dnsoverhttps.DnsOverHttps me.ag2s.tts.APP.getDns():0 -> c
    11:11:java.util.List me.ag2s.tts.APP.lambda$getOkHttpClient$0(java.lang.String):0 -> c
    11:11:java.util.List me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.lookup(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    12:12:okhttp3.dnsoverhttps.DnsOverHttps$Builder okhttp3.dnsoverhttps.DnsOverHttps$Builder.includeIPv6(boolean):0:0 -> c
    12:12:okhttp3.dnsoverhttps.DnsOverHttps me.ag2s.tts.APP.getDns():0 -> c
    12:12:java.util.List me.ag2s.tts.APP.lambda$getOkHttpClient$0(java.lang.String):0 -> c
    12:12:java.util.List me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.lookup(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    13:13:okhttp3.dnsoverhttps.DnsOverHttps me.ag2s.tts.APP.getDns():0:0 -> c
    13:13:java.util.List me.ag2s.tts.APP.lambda$getOkHttpClient$0(java.lang.String):0 -> c
    13:13:java.util.List me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.lookup(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    14:14:java.util.List me.ag2s.tts.APP.lambda$getOkHttpClient$0(java.lang.String):0:0 -> c
    14:14:java.util.List me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.lookup(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
a0.MainActivity$$ExternalSyntheticLambda0 -> a0.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    me.ag2s.tts.MainActivity me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$5.f$0 -> a
    0:65535:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$5.<init>(me.ag2s.tts.MainActivity):0:0 -> <init>
    0:65535:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$5.$r8$init$synthetic(me.ag2s.tts.MainActivity):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
a0.MainActivity$$ExternalSyntheticLambda2 -> a0.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    me.ag2s.tts.MainActivity me.ag2s.tts.MainActivity$$InternalSyntheticLambda$4$1476888ea6a60028f29d785339e6c5109cc5cfe312e04e6a9d572f44a4b7e558$0.f$0 -> a
    java.lang.String me.ag2s.tts.MainActivity$$InternalSyntheticLambda$4$1476888ea6a60028f29d785339e6c5109cc5cfe312e04e6a9d572f44a4b7e558$0.f$1 -> b
    void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$4$1476888ea6a60028f29d785339e6c5109cc5cfe312e04e6a9d572f44a4b7e558$0.<init>(me.ag2s.tts.MainActivity,java.lang.String) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void me.ag2s.tts.MainActivity.lambda$downLoadAndInstall$9(java.lang.String,android.content.DialogInterface,int):0:0 -> onClick
    0:65535:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$4$1476888ea6a60028f29d785339e6c5109cc5cfe312e04e6a9d572f44a4b7e558$0.onClick(android.content.DialogInterface,int):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
a0.MainActivity$$ExternalSyntheticLambda3 -> a0.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    me.ag2s.tts.MainActivity$$InternalSyntheticLambda$4$1476888ea6a60028f29d785339e6c5109cc5cfe312e04e6a9d572f44a4b7e558$1 me.ag2s.tts.MainActivity$$InternalSyntheticLambda$4$1476888ea6a60028f29d785339e6c5109cc5cfe312e04e6a9d572f44a4b7e558$1.INSTANCE -> a
    void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$4$1476888ea6a60028f29d785339e6c5109cc5cfe312e04e6a9d572f44a4b7e558$1.<clinit>() -> <clinit>
      # {"id":"com.android.tools.r8.synthesized"}
    void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$4$1476888ea6a60028f29d785339e6c5109cc5cfe312e04e6a9d572f44a4b7e558$1.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void me.ag2s.tts.MainActivity.lambda$downLoadAndInstall$10(android.content.DialogInterface,int):0:0 -> onClick
    0:65535:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$4$1476888ea6a60028f29d785339e6c5109cc5cfe312e04e6a9d572f44a4b7e558$1.onClick(android.content.DialogInterface,int):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
a0.MainActivity$$ExternalSyntheticLambda4 -> a0.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    me.ag2s.tts.MainActivity me.ag2s.tts.MainActivity$$InternalSyntheticLambda$1$faeea0251d4fee5e02d3402195d2acb6035274559b74c51e5023202171a59bf2$0.f$0 -> a
    void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$1$faeea0251d4fee5e02d3402195d2acb6035274559b74c51e5023202171a59bf2$0.<init>(me.ag2s.tts.MainActivity) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void me.ag2s.tts.MainActivity.lambda$connectToText2Speech$6(int):0:0 -> onInit
    0:65535:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$1$faeea0251d4fee5e02d3402195d2acb6035274559b74c51e5023202171a59bf2$0.onInit(int):0 -> onInit
      # {"id":"com.android.tools.r8.synthesized"}
a0.MainActivity$$ExternalSyntheticLambda5 -> a0.g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    me.ag2s.tts.MainActivity me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$4.f$0 -> a
    void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$4.<init>(me.ag2s.tts.MainActivity) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void me.ag2s.tts.MainActivity.lambda$onCreate$4(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    0:65535:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$4.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
a0.MainActivity$$ExternalSyntheticLambda6 -> a0.h:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$1 me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$1.INSTANCE -> b
    me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$2 me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$2.INSTANCE -> c
    me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$3 me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$3.INSTANCE -> d
    int me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$1.$r8$classId -> a
    void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$1.$r8$clinit$synthetic() -> <clinit>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$1.<init>():0:0 -> <init>
    0:65535:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$1.$r8$init$synthetic():0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void me.ag2s.tts.MainActivity.lambda$onCreate$2(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    1:1:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$1.onCheckedChanged$bridge(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$1.onCheckedChanged$bridge(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void me.ag2s.tts.MainActivity.lambda$onCreate$1(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    3:3:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$1.onCheckedChanged$bridge(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$1.onCheckedChanged$bridge(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:void me.ag2s.tts.MainActivity.lambda$onCreate$3(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    5:5:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$1.onCheckedChanged$bridge(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
a0.MainActivity$$ExternalSyntheticLambda7 -> a0.i:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    me.ag2s.tts.MainActivity me.ag2s.tts.MainActivity$$InternalSyntheticLambda$1$62e133d3fb89f32bb9501d2353c9cc1c303ff3712abdd8ab180e8cd66e741a60$0.f$0 -> b
    int me.ag2s.tts.MainActivity$$InternalSyntheticLambda$1$62e133d3fb89f32bb9501d2353c9cc1c303ff3712abdd8ab180e8cd66e741a60$0.$r8$classId -> a
    0:65535:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$1$62e133d3fb89f32bb9501d2353c9cc1c303ff3712abdd8ab180e8cd66e741a60$0.<init>(me.ag2s.tts.MainActivity):0:0 -> <init>
    0:65535:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$1$62e133d3fb89f32bb9501d2353c9cc1c303ff3712abdd8ab180e8cd66e741a60$0.$r8$init$synthetic(me.ag2s.tts.MainActivity):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void me.ag2s.tts.MainActivity.lambda$checkUpdate$7():0:0 -> run
    1:1:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$1$62e133d3fb89f32bb9501d2353c9cc1c303ff3712abdd8ab180e8cd66e741a60$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$1$62e133d3fb89f32bb9501d2353c9cc1c303ff3712abdd8ab180e8cd66e741a60$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void me.ag2s.tts.MainActivity.lambda$checkUpdate$8():0:0 -> run
    3:3:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$1$62e133d3fb89f32bb9501d2353c9cc1c303ff3712abdd8ab180e8cd66e741a60$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void me.ag2s.tts.MainActivity.downLoadAndInstall(java.lang.String,java.lang.String,java.lang.String):0:0 -> run
    4:4:void me.ag2s.tts.MainActivity.lambda$checkUpdate$8():0 -> run
    4:4:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$1$62e133d3fb89f32bb9501d2353c9cc1c303ff3712abdd8ab180e8cd66e741a60$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:void me.ag2s.tts.MainActivity.lambda$checkUpdate$8():0:0 -> run
    5:5:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$1$62e133d3fb89f32bb9501d2353c9cc1c303ff3712abdd8ab180e8cd66e741a60$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$1$62e133d3fb89f32bb9501d2353c9cc1c303ff3712abdd8ab180e8cd66e741a60$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    7:7:void me.ag2s.tts.APP.lambda$showToast$1(java.lang.String):0:0 -> run
    7:7:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$1$62e133d3fb89f32bb9501d2353c9cc1c303ff3712abdd8ab180e8cd66e741a60$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
a0.MainActivity$$ExternalSyntheticLambda8 -> a0.j:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    me.ag2s.tts.MainActivity me.ag2s.tts.MainActivity$$InternalSyntheticLambda$3$5edd2c088ebe04e98be3095f01276002bfecfb888e3f82f1d89d3e8bdaf78867$0.f$0 -> a
    java.lang.String me.ag2s.tts.MainActivity$$InternalSyntheticLambda$3$5edd2c088ebe04e98be3095f01276002bfecfb888e3f82f1d89d3e8bdaf78867$0.f$2 -> c
    java.lang.String me.ag2s.tts.MainActivity$$InternalSyntheticLambda$3$5edd2c088ebe04e98be3095f01276002bfecfb888e3f82f1d89d3e8bdaf78867$0.f$1 -> b
    java.lang.String me.ag2s.tts.MainActivity$$InternalSyntheticLambda$3$5edd2c088ebe04e98be3095f01276002bfecfb888e3f82f1d89d3e8bdaf78867$0.f$3 -> d
    void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$3$5edd2c088ebe04e98be3095f01276002bfecfb888e3f82f1d89d3e8bdaf78867$0.<init>(me.ag2s.tts.MainActivity,java.lang.String,java.lang.String,java.lang.String) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void me.ag2s.tts.MainActivity.lambda$downLoadAndInstall$11(java.lang.String,java.lang.String,java.lang.String):0:0 -> run
    0:65535:void me.ag2s.tts.MainActivity$$InternalSyntheticLambda$3$5edd2c088ebe04e98be3095f01276002bfecfb888e3f82f1d89d3e8bdaf78867$0.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.collection.ArrayMap -> a.b:
    androidx.collection.MapCollections mCollections -> h
    0:65535:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    0:65535:java.util.Set entrySet():0 -> entrySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    androidx.collection.MapCollections getCollection() -> k
    0:65535:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    0:65535:java.util.Set keySet():0 -> keySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void androidx.collection.SimpleArrayMap.ensureCapacity(int):0:0 -> putAll
    1:1:void putAll(java.util.Map):0 -> putAll
    2:2:void putAll(java.util.Map):0:0 -> putAll
    3:3:void androidx.collection.SimpleArrayMap.ensureCapacity(int):0:0 -> putAll
    3:3:void putAll(java.util.Map):0 -> putAll
    0:65535:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    0:65535:java.util.Collection values():0 -> values
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
androidx.collection.ArrayMap$1 -> a.a:
    androidx.collection.MapCollections$KeySet androidx.collection.MapCollections.mKeySet -> b
    androidx.collection.MapCollections$ValuesCollection androidx.collection.MapCollections.mValues -> c
    androidx.collection.ArrayMap this$0 -> d
    androidx.collection.MapCollections$EntrySet androidx.collection.MapCollections.mEntrySet -> a
    0:65535:void androidx.collection.ArrayMap$1.$r8$constructor$androidx$collection$MapCollections():0:0 -> <init>
    0:65535:void <init>(androidx.collection.ArrayMap):0 -> <init>
    void colClear() -> a
    java.lang.Object colGetEntry(int,int) -> b
    int colIndexOfKey(java.lang.Object) -> c
    void colRemoveAt(int) -> d
    boolean androidx.collection.MapCollections.equalsSetHelper(java.util.Set,java.lang.Object) -> e
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> f
    1:1:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(java.lang.Object[],int):0 -> f
    1:1:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(java.lang.Object[],int):0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(java.lang.Object[],int):0:0 -> f
    2:2:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(java.lang.Object[],int):0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
androidx.collection.LongSparseArray -> a.c:
    java.lang.Object[] mValues -> c
    long[] mKeys -> b
    java.lang.Object DELETED -> e
    int mSize -> d
    boolean mGarbage -> a
    0:65535:void androidx.collection.LongSparseArray.<init>(int):0:0 -> <init>
    0:65535:void <init>():0 -> <init>
    void gc() -> a
    0:65535:androidx.collection.LongSparseArray androidx.collection.LongSparseArray.clone():0:0 -> clone
    0:65535:java.lang.Object clone():0 -> clone
    1:1:int androidx.collection.LongSparseArray.size():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
    3:3:long androidx.collection.LongSparseArray.keyAt(int):0:0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
    5:5:java.lang.Object androidx.collection.LongSparseArray.valueAt(int):0:0 -> toString
    5:5:java.lang.String toString():0 -> toString
    6:6:java.lang.String toString():0:0 -> toString
androidx.collection.MapCollections$ArrayIterator -> a.d:
    androidx.collection.MapCollections this$0 -> e
    int mSize -> b
    int mIndex -> c
    int mOffset -> a
    boolean mCanRemove -> d
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
